focus,lemma,phrase,meaning_en,contexts_it,register,risk,tags,scenario_prompt,trap,cultural_note,native_sauce,phrase_hint,examples_it
phrase,,Un caffè, per favore,A coffee (espresso), please,"Buongiorno! Un caffè, per favore.",polite,safe,"bar,ordering,politeness","You're at the counter. Order an espresso politely.","Don't say 'expresso'. It's 'espresso'.","In Italy, 'un caffè' usually means an espresso.","Often said quickly at the counter with eye contact.",,"Un caffè, per favore.|Un caffè, grazie.|Vorrei un caffè."
word,pagare,,to pay,"Scusi, dove si paga?|Posso pagare qui?",polite,safe,"bar,payment","You don’t know where to pay. Ask politely.","Don't assume table service; ask first.","Many bars have you pay at the cashier (la cassa).","A super common polite opener is 'Scusi'.","Dove si paga?","Devo pagare.|Posso pagare qui?|Pago in contanti."
phrase,,Dove si paga?,Where do you pay?,"Scusi, dove si paga?",polite,safe,"bar,payment","You're confused. Ask where you should pay.","If you're at a table, they might bring the bill — but many places still prefer the cassa.","","Short and direct, but still polite.",,"Dove si paga?|Mi scusi, dove si paga?|Posso pagare qui?"
word,volere,,to want (polite form: vorrei = I would like),"Vorrei un caffè, grazie.|Vorrei pagare, per favore.",polite,safe,"politeness,ordering","Order politely using 'vorrei'.","Avoid 'Voglio un caffè' with strangers.","'Vorrei' sounds polite. 'Voglio' can sound too strong in service situations.","Add 'grazie' at the end and you're golden.","Vorrei un caffè","Vorrei un caffè, per favore.|Vorrei pagare.|Vorrei un cappuccino."
phrase,,Vorrei un caffè, grazie,I’d like a coffee, thanks,"Vorrei un caffè, grazie.",polite,safe,"bar,ordering,politeness","Order an espresso politely and add 'grazie'.","","","This is a safe default phrase almost everywhere.",,"Vorrei un caffè, grazie.|Un caffè, grazie.|Vorrei un caffè, per favore."
phrase,,Un cappuccino, per favore,A cappuccino, please,"Un cappuccino, per favore.",polite,safe,"bar,ordering","It's morning. Order a cappuccino politely.","Ordering cappuccino after lunch can get you side-eye (not illegal, just cultural).","Cappuccino is typically a morning drink in Italy.","If you don’t care, order it anyway. Just know the vibe.",,"Un cappuccino, per favore.|Vorrei un cappuccino.|Un cappuccino, grazie."
word,prendere,,to have / to take,"Prendo un caffè.|Prendiamo un caffè?",neutral,safe,"bar,daily,invite","Invite a friend: suggest grabbing coffee.","If you want take-away, say 'da portar via' / 'da asporto'.","'Prendere un caffè' often means 'have a coffee' (not literally take it away).","Used casually among friends too.","Prendo un caffè","Prendo un caffè.|Prendiamo un caffè?|Prendo un cappuccino."
phrase,,Prendiamo un caffè?,Shall we have a coffee?,"Ehi, prendiamo un caffè?",friendly,safe,"invite,friends","You see a friend. Invite them for coffee casually.","","", "This is a social move: coffee = quick chat.",,"Prendiamo un caffè?|Ti va un caffè?|Andiamo a prendere un caffè?"
word,qui,,here,"Qui o da portar via?",neutral,safe,"bar,takeaway","Answer: you want to drink here.","","Bar staff may ask if you drink here or take away.","A very common question you’ll hear in busy places.","Qui o da portar via?","Qui, grazie.|Qui va bene.|Lo prendo qui."
phrase,,Qui, grazie,Here, thanks,"Qui, grazie.",polite,safe,"bar,takeaway","They ask 'Qui o da portar via?'. Say you’ll drink here.","","","Short, fast, natural.",,"Qui, grazie.|Qui, per favore.|Qui va bene, grazie."
phrase,,Da portar via, grazie,To take away, thanks,"Da portar via, grazie.",polite,safe,"bar,takeaway","They ask 'Qui o da portar via?'. Say take away.","","", "Also said as: 'da asporto'.",,"Da portar via, grazie.|Da asporto, grazie.|Lo porto via, grazie."
word,zucchero,,sugar,"Un caffè con zucchero, per favore.|Senza zucchero, grazie.",neutral,safe,"bar,preferences","Order coffee and specify sugar preference.","","","Often you’ll just say 'con' or 'senza'.","Con zucchero / senza zucchero","Un caffè con zucchero.|Senza zucchero, grazie.|Con poco zucchero."
phrase,,Senza zucchero, grazie,Without sugar, thanks,"Senza zucchero, grazie.",polite,safe,"bar,preferences","Tell them you want no sugar.","","","",,"Senza zucchero, grazie.|Senza zucchero.|Un caffè senza zucchero."
word,subito,,right away,"Arrivo subito.|Subito!",neutral,safe,"bar,interaction","The barista says they’ll bring it soon. Reply politely.","","You’ll hear 'Subito!' a lot in service contexts.","It can mean 'right away' but also 'I’m on it'.","Subito","Subito!|Arrivo subito.|Sì, subito."
word,attimo,,a moment,"Un attimo, per favore.|Solo un attimo.",neutral,safe,"bar,interaction","You need a moment to decide. Say it politely.","","","Very common filler while someone is busy.","Un attimo","Un attimo, per favore.|Solo un attimo.|Un attimo e arrivo."
phrase,,Un attimo, per favore,One moment, please,"Un attimo, per favore.",polite,safe,"politeness,interaction","They ask what you want. You need a second—reply politely.","","","",,"Un attimo, per favore.|Solo un attimo, grazie.|Un attimo."
word,scontrino,,receipt,"Vuole lo scontrino?|Lo scontrino, per favore.",neutral,safe,"payment,receipt","You want the receipt. Ask politely.","","In Italy, receipts matter (especially in public places).","You might hear it at the cassa.","Lo scontrino","Lo scontrino, per favore.|Vuole lo scontrino?|Scontrino, grazie."
word,contanti,,cash,"Pago in contanti.|In contanti o con carta?",neutral,safe,"payment","They ask how you’ll pay. Say cash.","","","Often asked: 'contanti o carta?'.","In contanti","Pago in contanti.|In contanti, grazie.|Contanti, per favore."
word,carta,,card,"Pago con carta.|Va bene la carta?",neutral,safe,"payment","They ask how you’ll pay. Say card.","Some places have minimum spend for card; rare, but it happens.","","Say 'Pago con carta' — simple.","Con carta","Pago con carta.|Con carta, grazie.|Va bene la carta?"
phrase,,Pago con carta,I’ll pay by card,"Pago con carta.",neutral,safe,"payment","At the cassa, say you’ll pay by card.","","","",,"Pago con carta.|Pago con la carta.|Con carta."
word,prego,,you’re welcome / please / go ahead,"Prego!|Prego, si accomodi.",neutral,safe,"interaction,politeness","They say 'Grazie'. Reply naturally.","Don’t overthink—copy locals: use it when someone says 'grazie'.","'Prego' has multiple uses (you're welcome, please, go ahead).","It’s a Swiss-army word.","Prego","Prego!|Prego, si accomodi.|Prego, avanti."
phrase,,Grazie, buona giornata,Thanks, have a nice day,"Grazie, buona giornata!",polite,safe,"politeness,closing","You’re leaving. Say thanks and wish them a good day.","","","This tiny line makes you sound instantly nice.",,"Grazie, buona giornata.|Grazie, buona giornata a lei.|Grazie, buona giornata!"
phrase,,Scusi, one moment,Excuse me, one moment,"Scusi, un attimo.",polite,safe,"politeness,interaction","You need a moment to decide. Say it politely.","","","",,"Scusi, un attimo.|Scusi, un secondo.|Un attimo, per favore."
word,cassa,,cashier,"Alla cassa, per favore.|Dove si paga? Alla cassa?",neutral,safe,"bar,payment","Ask about the cashier.","","Many bars have you pay at the cashier (la cassa).","You’ll often hear 'alla cassa'.","Alla cassa","Alla cassa, per favore.|Pago alla cassa.|Dove è la cassa?"
word,asporto,,takeaway,"Da asporto, grazie.",neutral,safe,"bar,takeaway","Say you want take-away.","","", "Common synonym of 'da portar via'.","Da asporto","Da asporto, grazie.|Lo prendo da asporto.|Per asporto, grazie."
word,ordine,,order,"Posso fare un ordine?",neutral,safe,"bar,ordering","Ask to place an order.","","","",,"Fare un ordine","Posso fare un ordine?|Vorrei fare un ordine.|Ho un ordine."
phrase,,Mi porta un caffè?,Can you bring me a coffee?,"Mi porta un caffè?",polite,caution,"bar,ordering","Ask for table service politely.","At the counter, you usually order and pay first.","Table service can cost more (tavolo).","Use at a table, not at the counter.",,"Mi porta un caffè?|Mi porta un cappuccino?|Ci porta due caffè?"
